timestamp,type,x_cm,y_cm,size,confidence
1763028178.671412,circle,-5.435967302452316,-12.188010899182562,42,1.0
1763028178.6714828,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028178.671565,circle,-10.356948228882834,3.662125340599455,41,1.0
1763028178.67653,black_rectangle,-6.008174386920981,7.209809264305177,9208.0,1.0
1763028178.676575,black_rectangle,-1.4877384196185286,-3.318801089918256,1459.0,1.0
1763028178.676613,black_rectangle,-4.920980926430517,-8.697547683923705,3024.5,1.0
1763028178.809074,circle,-10.185286103542234,3.662125340599455,43,1.0
1763028178.80914,circle,-5.37874659400545,-12.245231607629428,42,1.0
1763028178.809189,circle,-1.0871934604904632,-6.351498637602179,42,1.0
1763028178.8092558,circle,-7.610354223433243,-1.5449591280653951,140,1.0
1763028178.810239,black_rectangle,-4.405994550408719,6.179836512261581,1467.0,1.0
1763028178.8102882,black_rectangle,-4.920980926430517,-8.640326975476839,2155.0,1.0
1763028178.876192,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028178.87626,circle,-10.185286103542234,3.662125340599455,43,1.0
1763028178.8763158,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028178.876383,circle,-9.326975476839237,0.05722070844686648,108,1.0
1763028178.876438,circle,-7.953678474114441,-9.555858310626702,42,1.0
1763028178.876487,circle,-2.975476839237057,-9.899182561307901,36,1.0
1763028178.877463,black_rectangle,-4.405994550408719,6.179836512261581,1495.0,1.0
1763028178.877515,black_rectangle,-4.978201634877384,-8.583106267029972,2170.0,1.0
1763028178.9431129,circle,-4.7493188010899186,-10.814713896457766,37,1.0
1763028178.9431748,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028178.943223,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028178.9432771,circle,-8.525885558583106,-1.430517711171662,47,1.0
1763028178.944269,black_rectangle,-4.405994550408719,6.237057220708446,1471.0,1.0
1763028178.944318,black_rectangle,-4.978201634877384,-8.583106267029972,2169.5,1.0
1763028179.010619,circle,-5.37874659400545,-12.188010899182562,42,1.0
1763028179.010675,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028179.01072,circle,-10.128065395095367,3.7193460490463215,43,1.0
1763028179.010771,circle,-10.4141689373297,0.05722070844686648,83,1.0
1763028179.010813,circle,-7.839237057220708,-9.498637602179837,42,1.0
1763028179.011811,black_rectangle,-4.405994550408719,6.179836512261581,1492.5,1.0
1763028179.0118558,black_rectangle,-4.978201634877384,-8.583106267029972,2171.5,1.0
1763028179.079304,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028179.079363,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028179.079411,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028179.079472,circle,-7.953678474114441,-3.6049046321525884,139,1.0
1763028179.079516,circle,-4.06267029972752,-9.670299727520435,38,1.0
1763028179.0805671,black_rectangle,-4.405994550408719,6.237057220708446,1516.0,1.0
1763028179.0806131,black_rectangle,-4.978201634877384,-8.640326975476839,2166.5,1.0
1763028179.146367,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028179.1464279,circle,-5.37874659400545,-12.130790190735695,40,1.0
1763028179.146477,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028179.1465302,circle,-9.098092643051771,-8.354223433242506,123,1.0
1763028179.146576,circle,-3.662125340599455,-2.689373297002725,44,1.0
1763028179.147647,black_rectangle,-4.692098092643052,6.237057220708446,1507.0,1.0
1763028179.1476932,black_rectangle,-4.978201634877384,-8.640326975476839,2158.0,1.0
1763028179.2139342,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028179.21399,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028179.214037,circle,-5.321525885558583,-11.959128065395095,38,1.0
1763028179.214093,circle,-5.950953678474114,-3.9482288828337873,111,1.0
1763028179.2141418,circle,-9.44141689373297,-7.667574931880109,84,1.0
1763028179.2141912,circle,-10.356948228882834,0.11444141689373297,78,1.0
1763028179.2142348,circle,-0.45776566757493187,-9.555858310626702,38,1.0
1763028179.215311,black_rectangle,-4.577656675749319,6.237057220708446,1550.0,1.0
1763028179.2153568,black_rectangle,-4.978201634877384,-8.640326975476839,2153.0,1.0
1763028179.2801979,circle,-1.0871934604904632,-6.294277929155313,43,1.0
1763028179.280254,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028179.280303,circle,-4.863760217983651,-10.9291553133515,40,1.0
1763028179.2803562,circle,-8.983651226158038,-8.411444141689373,120,1.0
1763028179.280409,circle,-2.11716621253406,-8.983651226158038,85,1.0
1763028179.2804549,circle,-8.068119891008173,-0.28610354223433243,37,1.0
1763028179.2815151,black_rectangle,-4.6348773841961854,6.179836512261581,1529.5,1.0
1763028179.281558,black_rectangle,-4.978201634877384,-8.640326975476839,2153.5,1.0
1763028179.353877,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028179.35393,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028179.3539772,circle,-0.9727520435967302,-6.408719346049046,44,1.0
1763028179.354032,circle,-7.724795640326975,-1.4877384196185286,103,1.0
1763028179.354078,circle,-8.46866485013624,-9.44141689373297,51,1.0
1763028179.355134,black_rectangle,-4.577656675749319,6.237057220708446,1550.0,1.0
1763028179.35518,black_rectangle,-4.978201634877384,-8.640326975476839,2156.0,1.0
1763028179.406674,circle,-0.9727520435967302,-6.294277929155313,42,1.0
1763028179.4067268,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028179.406774,circle,-10.185286103542234,3.9482288828337873,46,1.0
1763028179.406822,circle,-8.697547683923705,-8.869209809264305,60,1.0
1763028179.406867,circle,-5.435967302452316,-8.29700272479564,39,1.0
1763028179.407927,black_rectangle,-4.577656675749319,6.237057220708446,1556.0,1.0
1763028179.4079711,black_rectangle,-4.978201634877384,-8.640326975476839,2155.0,1.0
1763028179.481153,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028179.481216,circle,-5.321525885558583,-11.959128065395095,37,1.0
1763028179.481264,circle,-10.185286103542234,3.7193460490463215,43,1.0
1763028179.481326,circle,-8.010899182561309,-5.950953678474114,141,1.0
1763028179.481385,circle,-7.667574931880109,-1.4877384196185286,139,1.0
1763028179.481437,circle,-4.863760217983651,-0.05722070844686648,96,1.0
1763028179.482563,black_rectangle,-4.577656675749319,6.237057220708446,1560.0,1.0
1763028179.482611,black_rectangle,-4.978201634877384,-8.640326975476839,2163.5,1.0
1763028179.567908,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028179.5679638,circle,-1.0871934604904632,-6.351498637602179,42,1.0
1763028179.568009,circle,-10.2425068119891,4.005449591280654,47,1.0
1763028179.568054,circle,-9.212534059945504,-0.9155313351498637,60,1.0
1763028179.568098,circle,-5.664850136239782,-9.326975476839237,22,1.0
1763028179.569126,black_rectangle,-4.577656675749319,6.237057220708446,1566.5,1.0
1763028179.569175,black_rectangle,-4.978201634877384,-8.640326975476839,2145.5,1.0
1763028179.604078,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028179.60413,circle,-0.9155313351498637,-6.351498637602179,43,1.0
1763028179.604172,circle,-5.20708446866485,-11.959128065395095,36,1.0
1763028179.604214,circle,-1.1444141689373297,-9.899182561307901,45,1.0
1763028179.604257,circle,-8.640326975476839,0.17166212534059944,52,1.0
1763028179.604297,circle,-23.632152588555858,-8.869209809264305,108,1.0
1763028179.604337,circle,-5.435967302452316,-8.640326975476839,29,1.0
1763028179.605382,black_rectangle,-4.6348773841961854,6.237057220708446,1582.0,1.0
1763028179.605429,black_rectangle,-4.978201634877384,-8.640326975476839,2163.5,1.0
1763028179.673719,circle,-5.37874659400545,-12.188010899182562,42,1.0
1763028179.673774,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028179.6738172,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028179.67388,circle,-7.839237057220708,-6.351498637602179,136,1.0
1763028179.6739242,circle,-7.4959128065395095,-9.841961852861035,33,1.0
1763028179.673971,circle,-8.46866485013624,-0.8010899182561307,43,1.0
1763028179.6749709,black_rectangle,-4.6348773841961854,6.237057220708446,1588.0,1.0
1763028179.675072,black_rectangle,-4.978201634877384,-8.640326975476839,2168.5,1.0
1763028179.707671,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028179.7077298,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028179.707772,circle,-0.8010899182561307,-6.580381471389646,37,1.0
1763028179.707829,circle,-7.839237057220708,-1.430517711171662,136,1.0
1763028179.707875,circle,-4.177111716621253,-4.005449591280654,38,1.0
1763028179.7079208,circle,-7.724795640326975,-9.670299727520435,38,1.0
1763028179.708936,black_rectangle,-4.577656675749319,6.237057220708446,1593.0,1.0
1763028179.7089841,black_rectangle,-4.978201634877384,-8.640326975476839,2158.5,1.0
1763028179.743667,circle,-0.9727520435967302,-6.294277929155313,42,1.0
1763028179.743721,circle,-4.920980926430517,-10.9291553133515,40,1.0
1763028179.743764,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028179.743816,circle,-9.498637602179837,-2.11716621253406,63,1.0
1763028179.744828,black_rectangle,-4.6348773841961854,6.237057220708446,1570.0,1.0
1763028179.744874,black_rectangle,-4.978201634877384,-8.640326975476839,2164.0,1.0
1763028179.7786398,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028179.7786949,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028179.778738,circle,-1.0871934604904632,-6.351498637602179,42,1.0
1763028179.778795,circle,-7.953678474114441,-6.351498637602179,141,1.0
1763028179.778854,circle,-8.29700272479564,-1.6021798365122615,135,1.0
1763028179.7789,circle,0.7438692098092643,-9.44141689373297,44,1.0
1763028179.779912,black_rectangle,-4.577656675749319,6.237057220708446,1598.5,1.0
1763028179.779957,black_rectangle,-4.978201634877384,-8.640326975476839,2165.5,1.0
1763028179.841284,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028179.8413382,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028179.841393,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028179.84145,circle,-11.04359673024523,-5.5504087193460485,85,1.0
1763028179.841496,circle,-8.411444141689373,-0.8010899182561307,46,1.0
1763028179.842552,black_rectangle,-4.577656675749319,6.237057220708446,1550.0,1.0
1763028179.842598,black_rectangle,-4.978201634877384,-8.640326975476839,2155.5,1.0
1763028179.874618,circle,-5.37874659400545,-12.188010899182562,42,1.0
1763028179.874673,circle,-10.185286103542234,3.662125340599455,42,1.0
1763028179.8747149,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028179.8747818,circle,-8.354223433242506,-0.6294277929155313,120,1.0
1763028179.8748329,circle,-2.8038147138964575,-2.689373297002725,60,1.0
1763028179.874878,circle,-4.23433242506812,-7.782016348773841,45,1.0
1763028179.875943,black_rectangle,-4.577656675749319,6.237057220708446,1558.5,1.0
1763028179.87599,black_rectangle,-4.978201634877384,-8.640326975476839,2157.5,1.0
1763028179.908252,circle,-5.37874659400545,-12.245231607629428,42,1.0
1763028179.908308,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028179.90835,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028179.908407,circle,-2.517711171662125,-9.498637602179837,70,1.0
1763028179.908455,circle,-9.784741144414168,-7.4959128065395095,60,1.0
1763028179.908502,circle,-5.264305177111717,-8.29700272479564,27,1.0
1763028179.909513,black_rectangle,-4.577656675749319,6.237057220708446,1547.5,1.0
1763028179.909559,black_rectangle,-4.978201634877384,-8.640326975476839,2156.0,1.0
1763028179.946597,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028179.946649,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028179.946691,circle,-10.356948228882834,3.8910081743869207,46,1.0
1763028179.946739,circle,-7.839237057220708,-9.498637602179837,42,1.0
1763028179.946788,circle,-8.640326975476839,0.11444141689373297,51,1.0
1763028179.947829,black_rectangle,-4.577656675749319,6.237057220708446,1550.0,1.0
1763028179.947874,black_rectangle,-4.978201634877384,-8.640326975476839,2144.0,1.0
1763028180.009019,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028180.009075,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028180.0091178,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028180.0091789,circle,-8.869209809264305,-8.46866485013624,121,1.0
1763028180.009454,circle,-1.0871934604904632,-11.959128065395095,79,1.0
1763028180.010477,black_rectangle,-4.577656675749319,6.237057220708446,1539.5,1.0
1763028180.0105221,black_rectangle,-4.978201634877384,-8.640326975476839,2149.0,1.0
1763028180.0425549,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028180.042607,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028180.042649,circle,-10.0708446866485,3.6049046321525884,41,1.0
1763028180.0427048,circle,-9.727520435967302,-7.438692098092643,90,1.0
1763028180.042751,circle,-7.782016348773841,-9.670299727520435,39,1.0
1763028180.0428019,circle,-8.869209809264305,-1.430517711171662,50,1.0
1763028180.043822,black_rectangle,-4.577656675749319,6.237057220708446,1543.0,1.0
1763028180.0438678,black_rectangle,-4.978201634877384,-8.640326975476839,2163.0,1.0
1763028180.1091998,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028180.109257,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028180.1093,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028180.1093462,circle,-8.697547683923705,-8.869209809264305,60,1.0
1763028180.10939,circle,-9.670299727520435,-2.002724795640327,65,1.0
1763028180.1104221,black_rectangle,-4.577656675749319,6.237057220708446,1544.0,1.0
1763028180.1104681,black_rectangle,-4.978201634877384,-8.640326975476839,2137.0,1.0
1763028180.143819,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028180.143876,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028180.1439219,circle,-10.128065395095367,3.7193460490463215,43,1.0
1763028180.143977,circle,-9.326975476839237,-8.46866485013624,72,1.0
1763028180.144026,circle,-8.29700272479564,-0.8010899182561307,44,1.0
1763028180.145032,black_rectangle,-4.577656675749319,6.237057220708446,1545.0,1.0
1763028180.145077,black_rectangle,-4.978201634877384,-8.640326975476839,2141.5,1.0
1763028180.208939,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028180.208993,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028180.209035,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028180.209079,circle,-8.640326975476839,-8.869209809264305,59,1.0
1763028180.209127,circle,-4.291553133514986,-2.689373297002725,55,1.0
1763028180.210148,black_rectangle,-4.577656675749319,6.237057220708446,1547.0,1.0
1763028180.210193,black_rectangle,-4.978201634877384,-8.640326975476839,2136.0,1.0
1763028180.281746,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028180.281801,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028180.281845,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028180.281887,circle,-8.182561307901906,-9.670299727520435,44,1.0
1763028180.282913,black_rectangle,-4.577656675749319,6.237057220708446,1531.0,1.0
1763028180.2829618,black_rectangle,-4.978201634877384,-8.640326975476839,2155.0,1.0
1763028180.3414469,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028180.341505,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028180.3415492,circle,-10.128065395095367,3.7193460490463215,43,1.0
1763028180.3416011,circle,-8.811989100817438,0.8583106267029973,93,1.0
1763028180.3416471,circle,-7.953678474114441,-9.555858310626702,42,1.0
1763028180.3426619,black_rectangle,-4.577656675749319,6.237057220708446,1538.0,1.0
1763028180.342707,black_rectangle,-4.978201634877384,-8.640326975476839,2145.5,1.0
1763028180.375533,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028180.3755882,circle,-4.7493188010899186,-10.814713896457766,37,1.0
1763028180.375631,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028180.3756769,circle,-8.640326975476839,-8.811989100817438,60,1.0
1763028180.3757281,circle,-8.983651226158038,0.9155313351498637,61,1.0
1763028180.376746,black_rectangle,-4.577656675749319,6.237057220708446,1545.0,1.0
1763028180.376791,black_rectangle,-4.978201634877384,-8.640326975476839,2144.5,1.0
1763028180.411061,circle,-1.0871934604904632,-6.351498637602179,42,1.0
1763028180.4111629,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028180.4112089,circle,-5.37874659400545,-12.130790190735695,40,1.0
1763028180.411266,circle,-7.953678474114441,-6.351498637602179,140,1.0
1763028180.411306,circle,-7.839237057220708,-10.128065395095367,34,1.0
1763028180.411346,circle,0.11444141689373297,-9.727520435967302,37,1.0
1763028180.412419,black_rectangle,-4.577656675749319,6.237057220708446,1547.5,1.0
1763028180.4124641,black_rectangle,-4.978201634877384,-8.640326975476839,2148.0,1.0
1763028180.480383,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028180.480441,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028180.480484,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028180.4805381,circle,-0.6294277929155313,-1.430517711171662,113,1.0
1763028180.480588,circle,-9.498637602179837,-2.346049046321526,64,1.0
1763028180.4817102,black_rectangle,-4.577656675749319,6.237057220708446,1534.5,1.0
1763028180.481753,black_rectangle,-4.920980926430517,-8.640326975476839,2139.0,1.0
1763028180.541939,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028180.541996,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028180.542038,circle,-10.356948228882834,3.7193460490463215,41,1.0
1763028180.54209,circle,-9.555858310626702,-1.888283378746594,107,1.0
1763028180.54214,circle,-2.5749318801089918,-9.44141689373297,70,1.0
1763028180.5421891,circle,-4.863760217983651,-2.11716621253406,70,1.0
1763028180.5432022,black_rectangle,-4.577656675749319,6.237057220708446,1536.5,1.0
1763028180.543246,black_rectangle,-4.978201634877384,-8.640326975476839,2153.0,1.0
1763028180.614552,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028180.6146078,circle,-5.435967302452316,-12.245231607629428,41,1.0
1763028180.6146529,circle,-10.2425068119891,3.2615803814713895,49,1.0
1763028180.6147041,circle,-9.098092643051771,-7.610354223433243,124,1.0
1763028180.614752,circle,-1.4877384196185286,-9.555858310626702,41,1.0
1763028180.614798,circle,-5.435967302452316,-8.640326975476839,29,1.0
1763028180.615893,black_rectangle,-4.577656675749319,6.237057220708446,1526.5,1.0
1763028180.61594,black_rectangle,-4.920980926430517,-8.640326975476839,2151.5,1.0
1763028180.673837,circle,-5.37874659400545,-12.188010899182562,42,1.0
1763028180.6738958,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028180.67394,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028180.673994,circle,-3.1471389645776564,-9.098092643051771,60,1.0
1763028180.674044,circle,-12.073569482288828,0.11444141689373297,60,1.0
1763028180.675086,black_rectangle,-4.577656675749319,6.237057220708446,1545.0,1.0
1763028180.6751318,black_rectangle,-4.978201634877384,-8.640326975476839,2140.0,1.0
1763028180.7421079,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028180.7421608,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028180.742203,circle,-5.435967302452316,-12.245231607629428,40,1.0
1763028180.7422578,circle,-2.4604904632152587,-9.555858310626702,79,1.0
1763028180.742311,circle,-11.38692098092643,-5.5504087193460485,84,1.0
1763028180.742359,circle,-6.008174386920981,-6.809264305177112,60,1.0
1763028180.7424068,circle,-3.0326975476839237,-3.204359673024523,56,1.0
1763028180.743467,black_rectangle,-4.577656675749319,6.237057220708446,1541.0,1.0
1763028180.7435148,black_rectangle,-4.978201634877384,-8.640326975476839,2142.0,1.0
1763028180.775991,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028180.776047,circle,-0.9727520435967302,-6.294277929155313,42,1.0
1763028180.7760901,circle,-10.2425068119891,3.662125340599455,43,1.0
1763028180.7761338,circle,-12.073569482288828,0.17166212534059944,60,1.0
1763028180.77618,circle,-7.839237057220708,-9.498637602179837,42,1.0
1763028180.777171,black_rectangle,-4.577656675749319,6.237057220708446,1540.5,1.0
1763028180.777217,black_rectangle,-4.978201634877384,-8.640326975476839,2145.0,1.0
1763028180.809648,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028180.8097038,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028180.809748,circle,-5.37874659400545,-12.130790190735695,40,1.0
1763028180.809802,circle,-3.1471389645776564,-9.155313351498638,66,1.0
1763028180.8098528,circle,-8.811989100817438,1.1444141689373297,53,1.0
1763028180.81089,black_rectangle,-4.577656675749319,6.237057220708446,1548.0,1.0
1763028180.810936,black_rectangle,-4.978201634877384,-8.640326975476839,2140.5,1.0
