timestamp,type,x_cm,y_cm,size,confidence
1763028180.853178,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028180.8532329,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028180.853289,circle,-1.0871934604904632,-6.351498637602179,42,1.0
1763028180.8533518,circle,-7.839237057220708,-1.773841961852861,136,1.0
1763028180.854382,black_rectangle,-4.577656675749319,6.237057220708446,1554.5,1.0
1763028180.854429,black_rectangle,-4.978201634877384,-8.640326975476839,2144.5,1.0
1763028180.907939,circle,-1.0871934604904632,-6.351498637602179,42,1.0
1763028180.907994,circle,-4.863760217983651,-10.871934604904633,39,1.0
1763028180.908038,circle,-10.185286103542234,3.7193460490463215,43,1.0
1763028180.9080992,circle,-9.040871934604905,-8.354223433242506,124,1.0
1763028180.9081569,circle,-8.182561307901906,-0.8583106267029973,128,1.0
1763028180.908215,circle,-6.0653950953678475,-5.950953678474114,141,1.0
1763028180.908266,circle,-1.888283378746594,-9.212534059945504,88,1.0
1763028180.9083142,circle,-11.730245231607629,-0.45776566757493187,62,1.0
1763028180.909319,black_rectangle,-4.577656675749319,6.237057220708446,1551.5,1.0
1763028180.909365,black_rectangle,-4.978201634877384,-8.640326975476839,2134.0,1.0
1763028180.974916,circle,-4.7493188010899186,-10.814713896457766,38,1.0
1763028180.974972,circle,-1.0871934604904632,-6.294277929155313,43,1.0
1763028180.975015,circle,-10.2425068119891,3.662125340599455,43,1.0
1763028180.975083,circle,-8.525885558583106,-0.8583106267029973,123,1.0
1763028180.975137,circle,-9.212534059945504,-7.038147138964577,139,1.0
1763028180.975182,circle,-0.8010899182561307,-9.670299727520435,37,1.0
1763028180.976216,black_rectangle,-4.577656675749319,6.237057220708446,1553.5,1.0
1763028180.9762628,black_rectangle,-4.978201634877384,-8.640326975476839,2136.0,1.0
1763028181.009411,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028181.0094888,circle,-7.667574931880109,-2.11716621253406,140,1.0
1763028181.009538,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028181.009585,circle,-10.2425068119891,3.6049046321525884,44,1.0
1763028181.00964,circle,-9.326975476839237,-7.15258855585831,140,1.0
1763028181.009685,circle,-5.5504087193460485,-9.040871934604905,25,1.0
1763028181.01074,black_rectangle,-4.577656675749319,6.237057220708446,1552.0,1.0
1763028181.010784,black_rectangle,-4.978201634877384,-8.640326975476839,2138.5,1.0
1763028181.05625,circle,-10.185286103542234,3.662125340599455,42,1.0
1763028181.056306,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028181.056349,circle,-0.9727520435967302,-6.294277929155313,43,1.0
1763028181.056399,circle,-10.128065395095367,-8.010899182561309,88,1.0
1763028181.0564501,circle,-10.013623978201634,-1.888283378746594,72,1.0
1763028181.0564969,circle,-3.547683923705722,-2.8038147138964575,48,1.0
1763028181.056542,circle,-5.435967302452316,-8.640326975476839,29,1.0
1763028181.0575428,black_rectangle,-4.577656675749319,6.237057220708446,1552.0,1.0
1763028181.0575879,black_rectangle,-4.978201634877384,-8.640326975476839,2136.0,1.0
1763028181.1185431,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028181.118598,circle,-1.0871934604904632,-6.294277929155313,43,1.0
1763028181.1186528,circle,-8.811989100817438,-0.6294277929155313,117,1.0
1763028181.1187022,circle,-9.384196185286104,3.0326975476839237,37,1.0
1763028181.118755,circle,-2.002724795640327,-9.040871934604905,86,1.0
1763028181.1197472,black_rectangle,-4.577656675749319,6.237057220708446,1550.5,1.0
1763028181.119791,black_rectangle,-4.978201634877384,-8.640326975476839,2131.0,1.0
1763028181.180158,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028181.1802108,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028181.180298,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028181.180356,circle,-8.697547683923705,-0.8010899182561307,120,1.0
1763028181.180414,circle,-8.525885558583106,-6.923705722070845,131,1.0
1763028181.18046,circle,0.6294277929155313,-9.384196185286104,44,1.0
1763028181.180504,circle,-5.435967302452316,-8.640326975476839,27,1.0
1763028181.18152,black_rectangle,-4.577656675749319,6.237057220708446,1533.5,1.0
1763028181.181566,black_rectangle,-4.978201634877384,-8.640326975476839,2141.0,1.0
1763028181.243207,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028181.243257,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028181.2433002,circle,-5.435967302452316,-12.130790190735695,40,1.0
1763028181.2433689,circle,-7.4959128065395095,-1.3160762942779292,141,1.0
1763028181.24342,circle,-8.869209809264305,-8.46866485013624,121,1.0
1763028181.244477,black_rectangle,-4.577656675749319,6.237057220708446,1553.0,1.0
1763028181.244524,black_rectangle,-4.920980926430517,-8.640326975476839,2151.5,1.0
1763028181.277327,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028181.277382,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028181.277426,circle,-1.0871934604904632,-6.237057220708446,41,1.0
1763028181.2774742,circle,-0.5149863760217983,-9.555858310626702,40,1.0
1763028181.277521,circle,-7.839237057220708,-9.44141689373297,43,1.0
1763028181.2775722,circle,-9.555858310626702,-1.3160762942779292,66,1.0
1763028181.2785778,black_rectangle,-4.577656675749319,6.237057220708446,1547.0,1.0
1763028181.278624,black_rectangle,-4.978201634877384,-8.640326975476839,2154.5,1.0
1763028181.3124611,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028181.312513,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028181.312555,circle,-10.185286103542234,3.7193460490463215,42,1.0
1763028181.312617,circle,-7.438692098092643,-2.002724795640327,148,1.0
1763028181.3126662,circle,-2.517711171662125,-9.498637602179837,70,1.0
1763028181.312714,circle,-8.354223433242506,-8.983651226158038,54,1.0
1763028181.313736,black_rectangle,-4.577656675749319,6.237057220708446,1549.5,1.0
1763028181.313781,black_rectangle,-4.978201634877384,-8.640326975476839,2155.0,1.0
1763028181.346019,circle,-5.37874659400545,-12.130790190735695,40,1.0
1763028181.3460748,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028181.346119,circle,-1.0871934604904632,-6.294277929155313,43,1.0
1763028181.3461719,circle,-9.155313351498638,-6.923705722070845,136,1.0
1763028181.346227,circle,-3.8337874659400546,-0.05722070844686648,96,1.0
1763028181.3462772,circle,-10.128065395095367,0.05722070844686648,74,1.0
1763028181.3473122,black_rectangle,-4.577656675749319,6.237057220708446,1563.0,1.0
1763028181.347359,black_rectangle,-4.978201634877384,-8.640326975476839,2157.5,1.0
1763028181.406417,circle,-1.0871934604904632,-6.294277929155313,43,1.0
1763028181.4064782,circle,-5.321525885558583,-12.245231607629428,42,1.0
1763028181.406529,circle,-10.185286103542234,3.7193460490463215,42,1.0
1763028181.406589,circle,-8.525885558583106,-0.6294277929155313,123,1.0
1763028181.40764,black_rectangle,-4.577656675749319,6.237057220708446,1554.5,1.0
1763028181.407691,black_rectangle,-4.978201634877384,-8.640326975476839,2164.5,1.0
1763028181.446569,circle,-5.435967302452316,-12.245231607629428,41,1.0
1763028181.4466271,circle,-10.128065395095367,3.7193460490463215,43,1.0
1763028181.446681,circle,-0.9155313351498637,-6.294277929155313,42,1.0
1763028181.446738,circle,0.9727520435967302,-9.727520435967302,100,1.0
1763028181.44679,circle,-7.839237057220708,-9.498637602179837,41,1.0
1763028181.446843,circle,-5.264305177111717,-8.29700272479564,39,1.0
1763028181.446898,circle,-8.46866485013624,-1.201634877384196,49,1.0
1763028181.447832,black_rectangle,-4.6348773841961854,6.237057220708446,1542.0,1.0
1763028181.447882,black_rectangle,-4.978201634877384,-8.640326975476839,2151.0,1.0
1763028181.5142138,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028181.514267,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028181.5143108,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028181.514355,circle,-3.8337874659400546,-8.983651226158038,54,1.0
1763028181.514403,circle,-10.4141689373297,0.05722070844686648,84,1.0
1763028181.514446,circle,-8.182561307901906,-9.040871934604905,52,1.0
1763028181.515444,black_rectangle,-4.577656675749319,6.237057220708446,1566.0,1.0
1763028181.515496,black_rectangle,-4.978201634877384,-8.640326975476839,2156.5,1.0
1763028181.582891,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028181.582946,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028181.5829918,circle,-1.0871934604904632,-6.237057220708446,44,1.0
1763028181.583047,circle,-8.811989100817438,-0.28610354223433243,111,1.0
1763028181.583096,circle,-9.212534059945504,-8.640326975476839,115,1.0
1763028181.584131,black_rectangle,-4.577656675749319,6.237057220708446,1569.0,1.0
1763028181.584175,black_rectangle,-4.978201634877384,-8.697547683923705,2164.0,1.0
1763028181.6496189,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028181.64967,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028181.6497111,circle,-5.321525885558583,-12.245231607629428,43,1.0
1763028181.6497679,circle,-7.4959128065395095,-1.659400544959128,141,1.0
1763028181.649813,circle,-8.869209809264305,-8.411444141689373,68,1.0
1763028181.650795,black_rectangle,-4.6348773841961854,6.237057220708446,1568.0,1.0
1763028181.650837,black_rectangle,-4.978201634877384,-8.640326975476839,2149.0,1.0
1763028181.7095969,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028181.709651,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028181.709696,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028181.709739,circle,-1.773841961852861,-9.098092643051771,45,1.0
1763028181.709781,circle,-7.839237057220708,-9.670299727520435,40,1.0
1763028181.710788,black_rectangle,-4.6348773841961854,6.237057220708446,1561.0,1.0
1763028181.7108312,black_rectangle,-4.978201634877384,-8.640326975476839,2157.5,1.0
1763028181.7465112,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028181.746575,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028181.746631,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028181.746687,circle,-8.525885558583106,-0.5149863760217983,86,1.0
1763028181.746741,circle,-2.517711171662125,-9.498637602179837,70,1.0
1763028181.746795,circle,-8.46866485013624,-8.983651226158038,56,1.0
1763028181.7477639,black_rectangle,-4.6348773841961854,6.237057220708446,1561.0,1.0
1763028181.747817,black_rectangle,-4.978201634877384,-8.640326975476839,2159.5,1.0
1763028181.808361,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028181.808413,circle,-5.37874659400545,-12.130790190735695,40,1.0
1763028181.808457,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028181.808506,circle,-9.670299727520435,0.05722070844686648,74,1.0
1763028181.8085482,circle,-7.839237057220708,-9.727520435967302,39,1.0
1763028181.809537,black_rectangle,-4.577656675749319,6.237057220708446,1559.0,1.0
1763028181.809577,black_rectangle,-4.978201634877384,-8.640326975476839,2151.5,1.0
1763028181.8459089,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028181.845966,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028181.84602,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028181.846077,circle,-8.983651226158038,-9.212534059945504,107,1.0
1763028181.847028,black_rectangle,-4.6348773841961854,6.237057220708446,1574.5,1.0
1763028181.8470771,black_rectangle,-4.978201634877384,-8.640326975476839,2155.0,1.0
1763028181.905796,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028181.9058602,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028181.905916,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028181.9059799,circle,-7.667574931880109,-1.4877384196185286,139,1.0
1763028181.9060311,circle,-8.869209809264305,-8.46866485013624,121,1.0
1763028181.906079,circle,-11.959128065395095,-0.11444141689373297,56,1.0
1763028181.9070468,black_rectangle,-4.6348773841961854,6.237057220708446,1575.5,1.0
1763028181.907132,black_rectangle,-4.978201634877384,-8.640326975476839,2152.5,1.0
1763028181.9740238,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028181.974077,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028181.974123,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028181.974179,circle,-8.29700272479564,-1.6021798365122615,135,1.0
1763028181.974229,circle,-10.4141689373297,-7.438692098092643,99,1.0
1763028181.975206,black_rectangle,-4.6348773841961854,6.237057220708446,1569.5,1.0
1763028181.9752471,black_rectangle,-4.978201634877384,-8.640326975476839,2142.0,1.0
1763028182.04113,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028182.041182,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028182.041227,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028182.041286,circle,-8.182561307901906,-6.351498637602179,136,1.0
1763028182.041342,circle,-7.15258855585831,-2.2888283378746594,143,1.0
1763028182.0413902,circle,-9.212534059945504,0.05722070844686648,73,1.0
1763028182.041433,circle,-0.7438692098092643,-9.670299727520435,38,1.0
1763028182.042441,black_rectangle,-4.577656675749319,6.237057220708446,1567.0,1.0
1763028182.042482,black_rectangle,-4.978201634877384,-8.640326975476839,2178.5,1.0
1763028182.108542,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028182.108597,circle,-1.0871934604904632,-6.294277929155313,43,1.0
1763028182.108643,circle,-10.356948228882834,3.7193460490463215,41,1.0
1763028182.1086981,circle,-9.326975476839237,-3.0326975476839237,112,1.0
1763028182.108746,circle,-10.356948228882834,0.11444141689373297,78,1.0
1763028182.108789,circle,-1.5449591280653951,-9.155313351498638,45,1.0
1763028182.108835,circle,-9.155313351498638,-8.754768392370572,68,1.0
1763028182.109868,black_rectangle,-4.6348773841961854,6.237057220708446,1582.5,1.0
1763028182.109911,black_rectangle,-4.920980926430517,-8.640326975476839,2157.0,1.0
1763028182.175149,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028182.175197,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028182.175241,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028182.175288,circle,-8.869209809264305,-8.754768392370572,64,1.0
1763028182.175331,circle,-8.182561307901906,-0.7438692098092643,42,1.0
1763028182.175373,circle,-1.0871934604904632,-9.555858310626702,38,1.0
1763028182.176399,black_rectangle,-4.577656675749319,6.237057220708446,1574.5,1.0
1763028182.1764438,black_rectangle,-4.978201634877384,-8.640326975476839,2155.5,1.0
1763028182.20986,circle,-0.9727520435967302,-6.294277929155313,42,1.0
1763028182.209912,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028182.209974,circle,-7.32425068119891,-2.5749318801089918,147,1.0
1763028182.210019,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028182.2100658,circle,-8.983651226158038,1.1444141689373297,57,1.0
1763028182.21107,black_rectangle,-4.6348773841961854,6.237057220708446,1576.5,1.0
1763028182.211138,black_rectangle,-4.978201634877384,-8.640326975476839,2142.5,1.0
1763028182.2749949,circle,-10.185286103542234,3.662125340599455,43,1.0
1763028182.2750468,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028182.27509,circle,-0.9727520435967302,-6.237057220708446,41,1.0
1763028182.275136,circle,-9.384196185286104,-1.3160762942779292,62,1.0
1763028182.275177,circle,-5.5504087193460485,-8.983651226158038,24,1.0
1763028182.276176,black_rectangle,-4.6348773841961854,6.237057220708446,1580.5,1.0
1763028182.276219,black_rectangle,-4.978201634877384,-8.640326975476839,2146.5,1.0
1763028182.3435168,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028182.3435688,circle,-1.0871934604904632,-6.351498637602179,42,1.0
1763028182.3436139,circle,-10.128065395095367,3.8337874659400546,44,1.0
1763028182.3436642,circle,-9.098092643051771,-0.11444141689373297,75,1.0
1763028182.34371,circle,-12.073569482288828,6.923705722070845,53,1.0
1763028182.343758,circle,-23.632152588555858,-6.4659400544959125,67,1.0
1763028182.3447838,black_rectangle,-4.577656675749319,6.237057220708446,1576.5,1.0
1763028182.344827,black_rectangle,-4.978201634877384,-8.640326975476839,2146.0,1.0
1763028182.4084768,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028182.408533,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028182.408579,circle,-1.0871934604904632,-6.237057220708446,41,1.0
1763028182.408638,circle,-8.182561307901906,-1.430517711171662,129,1.0
1763028182.4086888,circle,-9.326975476839237,-8.068119891008173,119,1.0
1763028182.409735,black_rectangle,-4.6348773841961854,6.237057220708446,1582.5,1.0
1763028182.409777,black_rectangle,-4.978201634877384,-8.640326975476839,2163.0,1.0
1763028182.477418,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028182.477474,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028182.477521,circle,-4.863760217983651,-10.871934604904633,38,1.0
1763028182.477578,circle,-8.983651226158038,-8.811989100817438,120,1.0
1763028182.477632,circle,-7.15258855585831,-0.40054495912806537,109,1.0
1763028182.478679,black_rectangle,-4.6348773841961854,6.237057220708446,1585.5,1.0
1763028182.478723,black_rectangle,-4.920980926430517,-8.640326975476839,2146.5,1.0
1763028182.544343,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028182.544398,circle,-0.9727520435967302,-6.294277929155313,42,1.0
1763028182.544445,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028182.544501,circle,-9.326975476839237,-0.05722070844686648,108,1.0
1763028182.5445518,circle,-9.670299727520435,-7.667574931880109,87,1.0
1763028182.545665,black_rectangle,-4.6348773841961854,6.237057220708446,1592.5,1.0
1763028182.5457122,black_rectangle,-4.920980926430517,-8.640326975476839,2150.0,1.0
1763028182.611871,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028182.611927,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028182.611975,circle,-5.37874659400545,-12.130790190735695,40,1.0
1763028182.612056,circle,-7.782016348773841,-2.11716621253406,140,1.0
1763028182.612103,circle,-8.640326975476839,-8.811989100817438,60,1.0
1763028182.613162,black_rectangle,-4.6348773841961854,6.237057220708446,1590.0,1.0
1763028182.613208,black_rectangle,-4.978201634877384,-8.640326975476839,2163.5,1.0
1763028182.676784,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028182.676838,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028182.676882,circle,-10.128065395095367,3.7193460490463215,43,1.0
1763028182.67694,circle,-7.839237057220708,-1.430517711171662,136,1.0
1763028182.676982,circle,-7.953678474114441,-9.44141689373297,43,1.0
1763028182.6780338,black_rectangle,-4.6348773841961854,6.237057220708446,1591.0,1.0
1763028182.678078,black_rectangle,-4.978201634877384,-8.640326975476839,2170.0,1.0
1763028182.741475,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028182.741525,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028182.74157,circle,-5.321525885558583,-11.901907356948229,37,1.0
1763028182.741614,circle,-8.640326975476839,-9.155313351498638,55,1.0
1763028182.741654,circle,-8.182561307901906,-0.5149863760217983,43,1.0
1763028182.742649,black_rectangle,-4.6348773841961854,6.237057220708446,1585.5,1.0
1763028182.742691,black_rectangle,-4.978201634877384,-8.640326975476839,2151.5,1.0
1763028182.808948,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028182.809,circle,-1.0871934604904632,-6.294277929155313,43,1.0
1763028182.809043,circle,-10.185286103542234,3.7193460490463215,42,1.0
1763028182.809092,circle,-10.5858310626703,-0.28610354223433243,86,1.0
1763028182.8091378,circle,-9.212534059945504,-8.640326975476839,115,1.0
1763028182.8091788,circle,-2.1743869209809263,-9.384196185286104,34,1.0
1763028182.8092191,circle,-5.5504087193460485,-8.983651226158038,24,1.0
1763028182.810218,black_rectangle,-4.6348773841961854,6.237057220708446,1616.5,1.0
1763028182.8102589,black_rectangle,-4.978201634877384,-8.640326975476839,2152.0,1.0
1763028182.8783271,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028182.878378,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028182.8784268,circle,-0.9727520435967302,-6.408719346049046,41,1.0
1763028182.878529,circle,-8.182561307901906,-0.40054495912806537,121,1.0
1763028182.878579,circle,-8.525885558583106,-8.46866485013624,111,1.0
1763028182.879603,black_rectangle,-4.6348773841961854,6.237057220708446,1610.5,1.0
1763028182.8796449,black_rectangle,-4.978201634877384,-8.640326975476839,2161.5,1.0
1763028182.945157,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028182.945206,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028182.945251,circle,-10.0708446866485,3.662125340599455,41,1.0
1763028182.9453042,circle,-9.212534059945504,0.05722070844686648,73,1.0
1763028182.94535,circle,-8.525885558583106,-9.44141689373297,51,1.0
1763028182.94642,black_rectangle,-4.6348773841961854,6.237057220708446,1598.5,1.0
