timestamp,type,x_cm,y_cm,size,confidence
1763028182.946465,black_rectangle,-4.920980926430517,-8.640326975476839,2136.5,1.0
1763028183.010883,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028183.010939,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028183.0110028,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028183.011062,circle,-7.667574931880109,-3.3760217983651226,141,1.0
1763028183.011107,circle,-8.811989100817438,-9.498637602179837,55,1.0
1763028183.011147,circle,-7.839237057220708,0.05722070844686648,34,1.0
1763028183.0122151,black_rectangle,-4.6348773841961854,6.237057220708446,1602.5,1.0
1763028183.012258,black_rectangle,-4.978201634877384,-8.583106267029972,2183.5,1.0
1763028183.072533,circle,-10.185286103542234,3.662125340599455,43,1.0
1763028183.072594,circle,-5.435967302452316,-12.245231607629428,40,1.0
1763028183.072667,circle,-8.354223433242506,-0.6294277929155313,120,1.0
1763028183.072714,circle,-1.0871934604904632,-6.237057220708446,40,1.0
1763028183.0736792,black_rectangle,-4.6348773841961854,6.237057220708446,1597.5,1.0
1763028183.07373,black_rectangle,-4.978201634877384,-8.583106267029972,2177.0,1.0
1763028183.106878,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028183.1069381,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028183.106993,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028183.1070569,circle,-7.782016348773841,-6.752043596730245,137,1.0
1763028183.107125,circle,-8.182561307901906,-2.2888283378746594,144,1.0
1763028183.1071758,circle,-7.381471389645776,-10.013623978201634,30,1.0
1763028183.108137,black_rectangle,-4.6348773841961854,6.237057220708446,1611.5,1.0
1763028183.10819,black_rectangle,-4.978201634877384,-8.583106267029972,2173.5,1.0
1763028183.151571,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028183.151625,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028183.1516778,circle,-10.185286103542234,3.7193460490463215,43,1.0
1763028183.151747,circle,-7.15258855585831,-2.2888283378746594,143,1.0
1763028183.151805,circle,-9.155313351498638,0.05722070844686648,77,1.0
1763028183.151857,circle,-7.953678474114441,-9.498637602179837,43,1.0
1763028183.1528478,black_rectangle,-4.6348773841961854,6.237057220708446,1618.5,1.0
1763028183.1528971,black_rectangle,-4.978201634877384,-8.583106267029972,2165.5,1.0
1763028183.215276,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028183.215339,circle,-1.0871934604904632,-6.351498637602179,42,1.0
1763028183.2153862,circle,-10.2425068119891,3.662125340599455,43,1.0
1763028183.215447,circle,-7.667574931880109,-1.5449591280653951,139,1.0
1763028183.215491,circle,-5.435967302452316,-8.983651226158038,26,1.0
1763028183.216457,black_rectangle,-4.6348773841961854,6.237057220708446,1602.0,1.0
1763028183.216505,black_rectangle,-4.978201634877384,-8.583106267029972,2163.5,1.0
1763028183.275593,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028183.27564,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028183.275682,circle,-5.37874659400545,-12.130790190735695,40,1.0
1763028183.275734,circle,-9.326975476839237,0.05722070844686648,108,1.0
1763028183.275775,circle,-3.9482288828337873,-4.005449591280654,42,1.0
1763028183.275815,circle,-7.953678474114441,-9.555858310626702,42,1.0
1763028183.276809,black_rectangle,-4.6348773841961854,6.237057220708446,1612.0,1.0
1763028183.276852,black_rectangle,-4.978201634877384,-8.640326975476839,2168.0,1.0
1763028183.345611,circle,-1.0871934604904632,-6.351498637602179,42,1.0
1763028183.345666,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028183.34571,circle,-5.435967302452316,-12.245231607629428,41,1.0
1763028183.345761,circle,-9.098092643051771,0.8583106267029973,91,1.0
1763028183.345804,circle,0.17166212534059944,-9.384196185286104,44,1.0
1763028183.346833,black_rectangle,-4.6348773841961854,6.237057220708446,1604.0,1.0
1763028183.346875,black_rectangle,-4.978201634877384,-8.640326975476839,2155.5,1.0
1763028183.4123268,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028183.412394,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028183.4124439,circle,-0.9155313351498637,-6.294277929155313,42,1.0
1763028183.412489,circle,-8.010899182561309,-0.28610354223433243,40,1.0
1763028183.412533,circle,0.17166212534059944,-9.498637602179837,41,1.0
1763028183.4136078,black_rectangle,-4.6348773841961854,6.237057220708446,1604.0,1.0
1763028183.413653,black_rectangle,-4.978201634877384,-8.640326975476839,2170.5,1.0
1763028183.472091,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028183.4721432,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028183.4721909,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028183.472249,circle,-6.008174386920981,-5.950953678474114,74,1.0
1763028183.473218,black_rectangle,-4.6348773841961854,6.237057220708446,1604.5,1.0
1763028183.4732711,black_rectangle,-4.978201634877384,-8.640326975476839,2150.5,1.0
1763028183.507704,circle,-0.9727520435967302,-6.294277929155313,42,1.0
1763028183.507756,circle,-10.185286103542234,3.662125340599455,43,1.0
1763028183.507807,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028183.507863,circle,-10.2425068119891,-8.640326975476839,90,1.0
1763028183.507914,circle,-7.267029972752043,-0.05722070844686648,28,1.0
1763028183.508867,black_rectangle,-4.577656675749319,6.237057220708446,1597.5,1.0
1763028183.508919,black_rectangle,-4.978201634877384,-8.640326975476839,2151.5,1.0
1763028183.5404952,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028183.540554,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028183.540607,circle,-5.435967302452316,-12.302452316076295,40,1.0
1763028183.540664,circle,-8.754768392370572,0.8583106267029973,93,1.0
1763028183.540715,circle,-5.435967302452316,-8.983651226158038,26,1.0
1763028183.541641,black_rectangle,-4.577656675749319,6.237057220708446,1598.5,1.0
1763028183.5416908,black_rectangle,-4.978201634877384,-8.640326975476839,2156.0,1.0
1763028183.573812,circle,-0.9727520435967302,-6.294277929155313,42,1.0
1763028183.573866,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028183.57392,circle,-10.0708446866485,3.6049046321525884,41,1.0
1763028183.573977,circle,-9.899182561307901,-1.888283378746594,71,1.0
1763028183.5740259,circle,-4.177111716621253,-6.122615803814714,45,1.0
1763028183.5750568,black_rectangle,-4.577656675749319,6.237057220708446,1612.0,1.0
1763028183.575107,black_rectangle,-4.978201634877384,-8.640326975476839,2156.0,1.0
1763028183.6079528,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028183.608012,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028183.608056,circle,-0.9727520435967302,-6.237057220708446,40,1.0
1763028183.608116,circle,-9.212534059945504,0.05722070844686648,73,1.0
1763028183.608168,circle,-23.632152588555858,-8.869209809264305,136,1.0
1763028183.6082208,circle,-7.839237057220708,-9.555858310626702,41,1.0
1763028183.608276,circle,-9.098092643051771,-4.005449591280654,53,1.0
1763028183.608324,circle,-6.122615803814714,-6.4659400544959125,60,1.0
1763028183.6092641,black_rectangle,-4.6348773841961854,6.237057220708446,1608.5,1.0
1763028183.609316,black_rectangle,-4.978201634877384,-8.640326975476839,2167.5,1.0
1763028183.6422532,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028183.642307,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028183.6423638,circle,-10.128065395095367,3.7193460490463215,42,1.0
1763028183.6424692,circle,-7.667574931880109,-1.5449591280653951,139,1.0
1763028183.642526,circle,-8.525885558583106,-8.525885558583106,62,1.0
1763028183.642581,circle,-11.501362397820163,0.22888283378746593,70,1.0
1763028183.642632,circle,-0.45776566757493187,-9.555858310626702,42,1.0
1763028183.642682,circle,-5.5504087193460485,-8.983651226158038,24,1.0
1763028183.643682,black_rectangle,-4.6348773841961854,6.237057220708446,1625.5,1.0
1763028183.643733,black_rectangle,-4.978201634877384,-8.640326975476839,2164.5,1.0
1763028183.710065,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028183.7101178,circle,-10.185286103542234,3.6049046321525884,43,1.0
1763028183.710162,circle,-0.9727520435967302,-6.237057220708446,40,1.0
1763028183.710212,circle,-8.869209809264305,-8.46866485013624,121,1.0
1763028183.710268,circle,-1.773841961852861,-1.659400544959128,120,1.0
1763028183.710311,circle,-2.11716621253406,-8.869209809264305,57,1.0
1763028183.7103539,circle,-9.212534059945504,-1.3160762942779292,63,1.0
1763028183.711332,black_rectangle,-4.577656675749319,6.237057220708446,1605.0,1.0
1763028183.711373,black_rectangle,-4.978201634877384,-8.583106267029972,2169.0,1.0
1763028183.779468,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028183.779519,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028183.7795641,circle,-10.185286103542234,3.7193460490463215,43,1.0
1763028183.779618,circle,-9.212534059945504,-5.435967302452316,112,1.0
1763028183.7796638,circle,-9.326975476839237,-1.4877384196185286,61,1.0
1763028183.779706,circle,-5.5504087193460485,-9.040871934604905,24,1.0
1763028183.780712,black_rectangle,-4.6348773841961854,6.237057220708446,1601.0,1.0
1763028183.780756,black_rectangle,-4.978201634877384,-8.583106267029972,2170.0,1.0
1763028183.845719,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028183.845771,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028183.845814,circle,-5.435967302452316,-12.245231607629428,41,1.0
1763028183.8458612,circle,-8.869209809264305,-8.869209809264305,62,1.0
1763028183.845902,circle,-5.664850136239782,-8.983651226158038,22,1.0
1763028183.845948,circle,-4.23433242506812,-2.346049046321526,60,1.0
1763028183.84703,black_rectangle,-4.6348773841961854,6.237057220708446,1600.5,1.0
1763028183.847074,black_rectangle,-4.978201634877384,-8.640326975476839,2161.5,1.0
1763028183.911097,circle,-5.435967302452316,-12.245231607629428,41,1.0
1763028183.911146,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028183.911188,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028183.911238,circle,-8.869209809264305,-8.46866485013624,121,1.0
1763028183.9122949,black_rectangle,-4.6348773841961854,6.237057220708446,1621.0,1.0
1763028183.9123352,black_rectangle,-4.978201634877384,-8.640326975476839,2159.5,1.0
1763028183.9743261,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028183.974383,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028183.974428,circle,-5.37874659400545,-12.130790190735695,40,1.0
1763028183.974493,circle,-7.4959128065395095,-2.002724795640327,148,1.0
1763028183.974551,circle,-9.040871934604905,-8.754768392370572,119,1.0
1763028183.974596,circle,-5.435967302452316,-8.640326975476839,27,1.0
1763028183.975623,black_rectangle,-4.577656675749319,6.237057220708446,1627.0,1.0
1763028183.975668,black_rectangle,-4.978201634877384,-8.640326975476839,2167.0,1.0
1763028184.009005,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028184.009057,circle,-5.435967302452316,-12.245231607629428,40,1.0
1763028184.009106,circle,-9.212534059945504,-8.182561307901906,120,1.0
1763028184.009156,circle,-10.2425068119891,3.2615803814713895,49,1.0
1763028184.010171,black_rectangle,-4.6348773841961854,6.237057220708446,1622.0,1.0
1763028184.010216,black_rectangle,-4.978201634877384,-8.640326975476839,2168.5,1.0
1763028184.075546,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028184.0756009,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028184.075644,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028184.0757,circle,-7.4959128065395095,0.05722070844686648,103,1.0
1763028184.0757499,circle,-2.2888283378746594,-8.983651226158038,61,1.0
1763028184.0758002,circle,-9.098092643051771,-8.811989100817438,66,1.0
1763028184.0768158,black_rectangle,-4.577656675749319,6.237057220708446,1616.5,1.0
1763028184.0768619,black_rectangle,-4.978201634877384,-8.640326975476839,2152.5,1.0
1763028184.14205,circle,-5.37874659400545,-12.245231607629428,41,1.0
1763028184.142105,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028184.142147,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028184.1422029,circle,-9.098092643051771,-4.005449591280654,54,1.0
1763028184.143208,black_rectangle,-4.577656675749319,6.237057220708446,1634.5,1.0
1763028184.143254,black_rectangle,-4.978201634877384,-8.640326975476839,2160.0,1.0
1763028184.1758149,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028184.1758668,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028184.175909,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028184.1759539,circle,-3.4904632152588553,-9.040871934604905,60,1.0
1763028184.176003,circle,-9.670299727520435,0.11444141689373297,65,1.0
1763028184.177042,black_rectangle,-4.6348773841961854,6.237057220708446,1642.0,1.0
1763028184.177088,black_rectangle,-4.978201634877384,-8.640326975476839,2143.5,1.0
1763028184.2413938,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028184.241448,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028184.2414908,circle,-4.863760217983651,-10.871934604904633,39,1.0
1763028184.2415519,circle,-9.326975476839237,0.05722070844686648,72,1.0
1763028184.2426162,black_rectangle,-4.577656675749319,6.237057220708446,1628.0,1.0
1763028184.242663,black_rectangle,-4.978201634877384,-8.640326975476839,2148.5,1.0
1763028184.307997,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028184.30805,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028184.3080928,circle,-10.128065395095367,3.7193460490463215,43,1.0
1763028184.308149,circle,-8.068119891008173,-1.430517711171662,132,1.0
1763028184.309236,black_rectangle,-4.692098092643052,6.237057220708446,1607.5,1.0
1763028184.3092768,black_rectangle,-4.978201634877384,-8.640326975476839,2150.0,1.0
1763028184.3739939,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028184.3740501,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028184.374092,circle,-1.0871934604904632,-6.237057220708446,41,1.0
1763028184.374151,circle,-3.1471389645776564,-8.754768392370572,66,1.0
1763028184.374197,circle,-7.953678474114441,-0.28610354223433243,39,1.0
1763028184.3742442,circle,-7.953678474114441,-9.44141689373297,43,1.0
1763028184.3742888,circle,-3.6049046321525884,-3.3760217983651226,39,1.0
1763028184.375303,black_rectangle,-4.6348773841961854,6.237057220708446,1617.0,1.0
1763028184.375351,black_rectangle,-4.978201634877384,-8.640326975476839,2165.0,1.0
1763028184.439678,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028184.439734,circle,-5.435967302452316,-11.959128065395095,38,1.0
1763028184.439776,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028184.43983,circle,-8.869209809264305,-8.697547683923705,127,1.0
1763028184.439876,circle,-8.29700272479564,-0.8010899182561307,43,1.0
1763028184.440881,black_rectangle,-4.577656675749319,6.237057220708446,1620.5,1.0
1763028184.4409258,black_rectangle,-4.978201634877384,-8.640326975476839,2156.5,1.0
1763028184.474625,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028184.474677,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028184.474717,circle,-5.435967302452316,-12.245231607629428,41,1.0
1763028184.474772,circle,-8.983651226158038,-8.411444141689373,120,1.0
1763028184.474829,circle,-7.15258855585831,-0.45776566757493187,110,1.0
1763028184.475877,black_rectangle,-4.577656675749319,6.237057220708446,1612.5,1.0
1763028184.475924,black_rectangle,-4.978201634877384,-8.640326975476839,2158.0,1.0
1763028184.5087209,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028184.5088158,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028184.508865,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028184.5089111,circle,-7.839237057220708,-9.498637602179837,42,1.0
1763028184.508959,circle,-8.182561307901906,-0.28610354223433243,44,1.0
1763028184.509962,black_rectangle,-4.6348773841961854,6.237057220708446,1603.5,1.0
1763028184.510009,black_rectangle,-4.978201634877384,-8.640326975476839,2155.0,1.0
1763028184.5779352,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028184.577989,circle,-10.2425068119891,3.662125340599455,43,1.0
1763028184.578031,circle,-0.9727520435967302,-6.408719346049046,41,1.0
1763028184.5780969,circle,-9.040871934604905,-8.411444141689373,124,1.0
1763028184.578149,circle,-2.4604904632152587,-9.498637602179837,79,1.0
1763028184.578194,circle,-3.7193460490463215,-2.861035422343324,43,1.0
1763028184.579235,black_rectangle,-4.6348773841961854,6.237057220708446,1652.0,1.0
1763028184.5792818,black_rectangle,-4.978201634877384,-8.640326975476839,2152.5,1.0
1763028184.641757,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028184.641807,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028184.64185,circle,-4.863760217983651,-10.871934604904633,38,1.0
1763028184.641906,circle,-7.667574931880109,-3.662125340599455,143,1.0
1763028184.6419468,circle,-8.29700272479564,-9.44141689373297,47,1.0
1763028184.643003,black_rectangle,-4.6348773841961854,6.237057220708446,1604.0,1.0
1763028184.6430452,black_rectangle,-4.978201634877384,-8.640326975476839,2161.0,1.0
1763028184.7074702,circle,-5.435967302452316,-12.245231607629428,41,1.0
1763028184.707526,circle,-10.2425068119891,3.7193460490463215,42,1.0
1763028184.707569,circle,-1.0871934604904632,-6.237057220708446,40,1.0
1763028184.707621,circle,-8.869209809264305,-8.525885558583106,66,1.0
1763028184.707674,circle,-8.640326975476839,-0.6294277929155313,85,1.0
1763028184.708749,black_rectangle,-4.6348773841961854,6.237057220708446,1606.0,1.0
1763028184.7087948,black_rectangle,-4.978201634877384,-8.640326975476839,2171.0,1.0
1763028184.741546,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028184.741598,circle,-10.128065395095367,3.662125340599455,42,1.0
1763028184.741641,circle,-5.5504087193460485,-11.959128065395095,38,1.0
1763028184.7416902,circle,-3.4904632152588553,-9.040871934604905,60,1.0
1763028184.7417321,circle,-2.9182561307901906,-2.689373297002725,57,1.0
1763028184.7417731,circle,-8.525885558583106,-0.17166212534059944,50,1.0
1763028184.74277,black_rectangle,-4.6348773841961854,6.237057220708446,1636.0,1.0
1763028184.742816,black_rectangle,-4.978201634877384,-8.640326975476839,2144.5,1.0
1763028184.781916,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028184.7819679,circle,-10.2425068119891,3.662125340599455,42,1.0
1763028184.7820108,circle,-1.0871934604904632,-6.351498637602179,42,1.0
1763028184.782073,circle,-8.983651226158038,0.8010899182561307,92,1.0
1763028184.7821178,circle,-5.5504087193460485,-9.040871934604905,24,1.0
1763028184.783146,black_rectangle,-4.6348773841961854,6.237057220708446,1608.0,1.0
1763028184.783191,black_rectangle,-4.978201634877384,-8.640326975476839,2139.0,1.0
1763028184.84001,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028184.840068,circle,-10.185286103542234,3.8337874659400546,44,1.0
1763028184.840113,circle,-5.37874659400545,-12.130790190735695,40,1.0
1763028184.840176,circle,-7.610354223433243,-1.5449591280653951,140,1.0
1763028184.84022,circle,-4.577656675749319,-8.754768392370572,33,1.0
1763028184.8402681,circle,-7.953678474114441,-9.555858310626702,42,1.0
1763028184.841254,black_rectangle,-4.6348773841961854,6.237057220708446,1611.5,1.0
1763028184.8412979,black_rectangle,-4.978201634877384,-8.640326975476839,2160.5,1.0
1763028184.907273,circle,-5.37874659400545,-12.188010899182562,41,1.0
1763028184.907329,circle,-10.0708446866485,3.662125340599455,41,1.0
1763028184.907371,circle,-0.9727520435967302,-6.122615803814714,41,1.0
1763028184.9074209,circle,-4.177111716621253,-3.6049046321525884,40,1.0
1763028184.9074671,circle,-5.264305177111717,-8.29700272479564,27,1.0
1763028184.908489,black_rectangle,-4.6348773841961854,6.237057220708446,1607.5,1.0
1763028184.908535,black_rectangle,-4.978201634877384,-8.640326975476839,2177.5,1.0
1763028184.941382,circle,-5.435967302452316,-12.188010899182562,41,1.0
1763028184.9414358,circle,-1.0871934604904632,-6.294277929155313,42,1.0
1763028184.941479,circle,-10.185286103542234,3.7193460490463215,43,1.0
1763028184.9415329,circle,-8.640326975476839,-0.6294277929155313,121,1.0
1763028184.941586,circle,-11.04359673024523,-5.435967302452316,85,1.0
1763028184.941636,circle,-1.773841961852861,-2.517711171662125,78,1.0
1763028184.9416802,circle,-5.435967302452316,-8.983651226158038,25,1.0
1763028184.942708,black_rectangle,-4.6348773841961854,6.237057220708446,1637.0,1.0
1763028184.942755,black_rectangle,-4.978201634877384,-8.640326975476839,2168.0,1.0
1763028184.974346,circle,-0.9727520435967302,-6.351498637602179,42,1.0
1763028184.974401,circle,-5.37874659400545,-12.073569482288828,39,1.0
1763028184.974445,circle,-10.013623978201634,3.662125340599455,40,1.0
1763028184.9745011,circle,-8.869209809264305,-7.839237057220708,120,1.0
